Free Space,Product IDs,Product Name,Relative Humadity(Percentage),Section Capacity,Section IDs,ShelfLife (Days),Temaparature (Degree Fahrenheit),Temparature Zone,Total Used Space,Warehouse ID
474,PRO1001,Potatos,70,500,SEC1001,320,41,Refrigerated,26,WWE1001
469,PRO1002,Onions,70,500,SEC1002,320,41,Refrigerated,31,WWE1001
473,PRO1003,Tomatos,70,500,SEC1003,320,41,Refrigerated,27,WWE1001
478,PRO1004,Beet Roots,71,500,SEC1004,320,41,Refrigerated,22,WWE1001
474,PRO1005,Carrots,71,500,SEC1005,452,41,Refrigerated,26,WWE1001
475,PRO1006,Ferrero Rocher,71,500,SEC1006,750,41,Refrigerated,25,WWE1001
474,PRO1007,Cadbury Dairy Milk,71,500,SEC1007,650,37,Refrigerated,26,WWE1001
483,PRO1008,Hershey's,85,500,SEC1008,700,37,Refrigerated,17,WWE1001
473,PRO1009,Skim Milk,85,500,SEC1009,700,37,Refrigerated,27,WWE1001
474,PRO1010,Lowfat Milk,85,500,SEC1010,700,37,Refrigerated,26,WWE1001
473,PRO1011,Jellied eels,45,500,SEC1011,650,23,Frozen,27,WWE1001
473,PRO1012,MonkFish,45,500,SEC1012,650,23,Frozen,27,WWE1001
472,PRO1013,Basa,45,500,SEC1013,650,23,Frozen,28,WWE1001
478,PRO1014,Yoplait,85,500,SEC1014,650,37,Refrigerated,22,WWE1001
471,PRO1015,Chobani,85,500,SEC1015,650,37,Refrigerated,29,WWE1001
377,PRO1016,Dannon,90,400,SEC1016,750,37,Refrigerated,23,WWE1001
373,PRO1017,Apple,90,400,SEC1017,750,37,Refrigerated,27,WWE1001
376,PRO1018,Banana,90,400,SEC1018,550,37,Refrigerated,24,WWE1001
368,PRO1019,Mango,90,400,SEC1019,550,45,Refrigerated,32,WWE1001
367,PRO1020,Orange,90,400,SEC1020,550,45,Refrigerated,33,WWE1001
375,PRO1021,Strawberries,91,400,SEC1021,550,45,Refrigerated,25,WWE1001
375,PRO1022,Adobe Breads,91,400,SEC1022,550,45,Refrigerated,25,WWE1001
375,PRO1023,Liberica,91,400,SEC1023,321,45,Refrigerated,25,WWE1001
375,PRO1024,Excelsa,91,400,SEC1024,321,45,Refrigerated,25,WWE1001
376,PRO1025,Bigelow�Tea�Company,91,400,SEC1025,321,40,Refrigerated,24,WWE1001
380,PRO1026,Yogi�Tea,75,400,SEC1026,321,40,Refrigerated,20,WWE1001
377,PRO1027,Chicken Packaged,52,400,SEC1027,730,23,Frozen,23,WWE1001
377,PRO1028,Beef Packaged,52,400,SEC1028,730,14,Frozen,23,WWE1001
376,PRO1029,Pork Packaged,52,400,SEC1029,730,14,Frozen,24,WWE1001
382,PRO1030,Philadelphia,75,400,SEC1030,730,40,Refrigerated,18,WWE1001
376,PRO1031,American Garden,75,400,SEC1031,730,40,Refrigerated,24,WWE1001
380,PRO1032,Chicken's Egg,45,400,SEC1032,730,14,Frozen,20,WWE1001
371,PRO1033,Capcicums,75,400,SEC1033,730,40,Refrigerated,29,WWE1001
382,PRO1034,Milk Mist,75,400,SEC1034,730,39,Refrigerated,18,WWE1001
370,PRO1035,Nandini,75,400,SEC1035,730,39,Refrigerated,30,WWE1001
381,PRO1036,Pine Apple,75,400,SEC1036,550,39,Refrigerated,19,WWE1001
372,PRO1037,Goava,75,400,SEC1037,550,39,Refrigerated,28,WWE1001
375,PRO1038,Anadama Breads,75,400,SEC1038,550,43,Refrigerated,25,WWE1001
381,PRO1039,Arabica,80,400,SEC1039,550,43,Refrigerated,19,WWE1001
372,PRO1040,Lettuce Leaf,80,400,SEC1040,550,43,Refrigerated,28,WWE1001
387,PRO1041,Zinfandel,80,400,SEC1041,550,43,Refrigerated,13,WWE1001
387,PRO1042,Syrah,80,400,SEC1042,550,43,Refrigerated,13,WWE1001
387,PRO1043,Chardonnay,80,400,SEC1043,620,43,Refrigerated,13,WWE1001
387,PRO1044,Merlot,65,400,SEC1044,620,43,Refrigerated,13,WWE1001
387,PRO1045,Luzianne�,65,400,SEC1045,620,43,Refrigerated,13,WWE1001
387,PRO1046,Robusta,65,400,SEC1046,620,33,Refrigerated,13,WWE1001
400,PRO1047,Red Diamond,65,400,SEC1047,450,33,Refrigerated,0,WWE1001
400,PRO1048,Boston Brown Breads,65,400,SEC1048,450,33,Refrigerated,0,WWE1001
400,PRO1049,Cuban Breads,65,400,SEC1049,450,33,Refrigerated,0,WWE1001
400,PRO1050,Grahum Breads,65,400,SEC1050,450,31,Refrigerated,0,WWE1001
370,PRO1051,Tazo and Teavana,65,400,SEC1051,450,31,Refrigerated,30,WWE1001
670,PRO1052,CANDLES,70,700,SEC1052,320,41,Refrigerated,30,WWE1001
669,PRO1053,FILM,70,700,SEC1053,320,41,Refrigerated,31,WWE1001
673,PRO1054,ARTWORK,70,700,SEC1054,320,41,Refrigerated,27,WWE1001
678,PRO1055,PLANTS,71,700,SEC1055,320,41,Refrigerated,22,WWE1001
674,PRO1056,LIPSTICK,71,700,SEC1056,452,41,Refrigerated,26,WWE1001
675,PRO1057,COLOGNE,71,700,SEC1057,750,41,Refrigerated,25,WWE1001
674,PRO1058,MEDICINE,71,700,SEC1058,650,37,Refrigerated,26,WWE1001
680,PRO1059,Natural peanut butter,85,700,SEC1059,700,37,Refrigerated,20,WWE1001
673,PRO1060,Home-made cookies,85,700,SEC1060,700,37,Refrigerated,27,WWE1001
674,PRO1061,Graden seeds,85,700,SEC1061,700,37,Refrigerated,26,WWE1001
673,PRO1062,Avocados,45,700,SEC1062,650,23,Frozen,27,WWE1001
673,PRO1063,Whole wheat flour,45,700,SEC1063,650,23,Frozen,27,WWE1001
672,PRO1064,Cut Flowers,45,700,SEC1064,650,23,Frozen,28,WWE1001
678,PRO1065,Apricots,85,700,SEC1065,650,37,Refrigerated,22,WWE1001
671,PRO1066,Asparagus,85,700,SEC1066,650,37,Refrigerated,29,WWE1001
877,PRO1067,Beans,90,900,SEC1067,750,37,Refrigerated,23,WWE1001
873,PRO1068,Broccoli,90,900,SEC1068,750,37,Refrigerated,27,WWE1001
876,PRO1069,Black berry,90,900,SEC1069,550,37,Refrigerated,24,WWE1001
868,PRO1070,Cabbage,90,900,SEC1070,550,45,Refrigerated,32,WWE1001
867,PRO1071,Cauliflower,90,900,SEC1071,550,45,Refrigerated,33,WWE1001
875,PRO1072,Cherries,91,900,SEC1072,550,45,Refrigerated,25,WWE1001
875,PRO1073," Cucumber",91,900,SEC1073,550,45,Refrigerated,25,WWE1001
875,PRO1074,Brinjal,91,900,SEC1074,321,45,Refrigerated,25,WWE1001
875,PRO1075,Grapes,91,900,SEC1075,321,45,Refrigerated,25,WWE1001
876,PRO1076,Lemons,91,900,SEC1076,321,40,Refrigerated,24,WWE1001
880,PRO1077,Lettuce,75,900,SEC1077,321,40,Refrigerated,20,WWE1001
877,PRO1078,Lime,52,900,SEC1078,730,23,Frozen,23,WWE1001
877,PRO1079,Melon water,52,900,SEC1079,730,14,Frozen,23,WWE1001
876,PRO1080,Peach,52,900,SEC1080,730,14,Frozen,24,WWE1001
882,PRO1081,Cod,75,900,SEC1081,730,40,Refrigerated,18,WWE1001
876,PRO1082,Salmon,75,900,SEC1082,730,40,Refrigerated,24,WWE1001
880,PRO1083,Trout,45,900,SEC1083,730,14,Frozen,20,WWE1001
871,PRO1084,Tuna,75,900,SEC1084,730,40,Refrigerated,29,WWE1001
882,PRO1085,Haddock,75,900,SEC1085,730,39,Refrigerated,18,WWE1001
870,PRO1086,Sea bream,75,900,SEC1086,730,39,Refrigerated,30,WWE1001
881,PRO1087,Plaice,75,900,SEC1087,550,39,Refrigerated,19,WWE1001
872,PRO1088,Shark,75,900,SEC1088,550,39,Refrigerated,28,WWE1001
875,PRO1089,Squid,75,900,SEC1089,550,43,Refrigerated,25,WWE1001
881,PRO1090,Crab,80,900,SEC1090,550,43,Refrigerated,19,WWE1001
872,PRO1091,Chardonnay,80,900,SEC1091,550,43,Refrigerated,28,WWE1001
875,PRO1092,Shrimps,80,900,SEC1092,550,43,Refrigerated,25,WWE1001
883,PRO1093,Riesling,80,900,SEC1093,550,43,Refrigerated,17,WWE1001
879,PRO1094,Langoustine,80,900,SEC1094,620,43,Refrigerated,21,WWE1001
884,PRO1095,Pinot Grigio,65,900,SEC1095,620,43,Refrigerated,16,WWE1001
879,PRO1096,Lobster,65,900,SEC1096,620,43,Refrigerated,21,WWE1001
873,PRO1097,Sauvignon Blanc,65,900,SEC1097,620,33,Refrigerated,27,WWE1001
877,PRO1098,Prawn,65,900,SEC1098,450,33,Refrigerated,23,WWE1001
883,PRO1099,Cabernet Sauvignon,65,900,SEC1099,450,33,Refrigerated,17,WWE1001
872,PRO1100,Crayfish,65,900,SEC1100,450,33,Refrigerated,28,WWE1001
477,PRO1101,Pinot Noir,65,500,SEC1101,450,31,Refrigerated,23,WWE1001
483,PRO1102,Krill,65,500,SEC1102,450,31,Refrigerated,17,WWE1001
470,PRO1103,Syrah,70,500,SEC1103,320,41,Refrigerated,30,WWE1001
469,PRO1104,Barnacles,70,500,SEC1104,320,41,Refrigerated,31,WWE1001
473,PRO1105,Land snails,70,500,SEC1105,320,41,Refrigerated,27,WWE1001
478,PRO1106,Malbec,71,500,SEC1106,320,41,Refrigerated,22,WWE1001
474,PRO1107,Whelks,71,500,SEC1107,452,41,Refrigerated,26,WWE1001
475,PRO1108,Merlot,71,500,SEC1108,750,41,Refrigerated,25,WWE1001
474,PRO1109,Cappuccino,71,500,SEC1109,650,37,Refrigerated,26,WWE1001
480,PRO1110,Espresso,85,500,SEC1110,700,37,Refrigerated,20,WWE1001
473,PRO1111,Flat White,85,500,SEC1111,700,37,Refrigerated,27,WWE1001
574,PRO1112,Long Black,85,600,SEC1112,700,37,Refrigerated,26,WWE1001
573,PRO1113,Macchiato,45,600,SEC1113,650,23,Frozen,27,WWE1001
583,PRO1114,Mochaccino,45,600,SEC1114,650,23,Frozen,17,WWE1001
583,PRO1115,Irish�Coffee,45,600,SEC1115,650,23,Frozen,17,WWE1001
583,PRO1116,raspberries,85,600,SEC1116,650,37,Refrigerated,17,WWE1001
583,PRO1117,�blueberries,85,600,SEC1117,650,37,Refrigerated,17,WWE1001
583,PRO1118,�kiwifruit,90,600,SEC1118,750,37,Refrigerated,17,WWE1001
583,PRO1119,�passionfruit,90,600,SEC1119,750,37,Refrigerated,17,WWE1001
583,PRO1120,�rockmelons�,90,600,SEC1120,550,37,Refrigerated,17,WWE1001
583,PRO1121,�honeydew melons,90,600,SEC1121,550,45,Refrigerated,17,WWE1001
583,PRO1122,�plums,90,600,SEC1122,550,45,Refrigerated,17,WWE1001
583,PRO1123,mandarins,91,600,SEC1123,550,45,Refrigerated,17,WWE1001
583,PRO1124,Bacon,91,600,SEC1124,550,45,Refrigerated,17,WWE1001
583,PRO1125,Sausage,91,600,SEC1125,321,45,Refrigerated,17,WWE1001
400,PRO1126,Ham,91,400,SEC1126,321,45,Refrigerated,0,WWE1001
400,PRO1127,Pepperoni,91,400,SEC1127,321,40,Refrigerated,0,WWE1001
400,PRO1128,Salami�,75,400,SEC1128,321,40,Refrigerated,0,WWE1001
400,PRO1129,Steak,52,400,SEC1129,730,23,Frozen,0,WWE1001
400,PRO1130,Ribs�,52,400,SEC1130,730,23,Frozen,0,WWE1001
400,PRO1131,Lamb Packaged,52,400,SEC1131,730,23,Frozen,0,WWE1001
400,PRO1132,Turkey Packaged,75,400,SEC1132,730,23,Frozen,0,WWE1001
700,PRO1133,Venison Packaged,75,700,SEC1133,730,23,Frozen,0,WWE1001
700,PRO1134,Duck Packaged,45,700,SEC1134,730,23,Frozen,0,WWE1001
700,PRO1135,Wild Bear Packaged,75,700,SEC1135,730,23,Frozen,0,WWE1001
700,PRO1136,Bison Packaged,75,700,SEC1136,730,23,Frozen,0,WWE1001
700,PRO1137,Goose Packaged,75,700,SEC1137,730,23,Frozen,0,WWE1001
700,PRO1138,Rabbit Packaged,75,700,SEC1138,550,23,Frozen,0,WWE1001
700,PRO1139,Pheasant Packaged,75,700,SEC1139,550,23,Frozen,0,WWE1001
700,PRO1140,Brown Ale,75,700,SEC1140,550,43,Refrigerated,0,WWE1001
700,PRO1141,Pale Ale,80,700,SEC1141,550,43,Refrigerated,0,WWE1001
700,PRO1142,India Pale Ale (IPA),80,700,SEC1142,550,43,Refrigerated,0,WWE1001
700,PRO1143,Porter,80,700,SEC1143,550,43,Refrigerated,0,WWE1001
700,PRO1144,Stout,80,700,SEC1144,550,43,Refrigerated,0,WWE1001
700,PRO1145,Belgian Style Beer,80,700,SEC1145,620,43,Refrigerated,0,WWE1001
700,PRO1146,Wheat Beer,65,700,SEC1146,620,43,Refrigerated,0,WWE1001
700,PRO1147,American Sour,65,700,SEC1147,620,43,Refrigerated,0,WWE1001
700,PRO1148,Belgian Fruit Lambic,65,700,SEC1148,620,33,Refrigerated,0,WWE1001
700,PRO1149,Flanders Red Ale,65,700,SEC1149,450,33,Refrigerated,0,WWE1001
800,PRO1150,Belgian Gueuze,65,800,SEC1150,450,33,Refrigerated,0,WWE1001
800,PRO1151,Pale Lagers and Pilsners,65,800,SEC1151,450,33,Refrigerated,0,WWE1001
800,PRO1152,Dark Lagers,65,800,SEC1152,450,31,Refrigerated,0,WWE1001
800,PRO1153,German-Style Bocks,65,800,SEC1153,450,31,Refrigerated,0,WWE1001
800,PRO1154,Spaghetti�,70,800,SEC1154,320,41,Refrigerated,0,WWE1001
800,PRO1155,Tagliatelle,70,800,SEC1155,320,41,Refrigerated,0,WWE1001
800,PRO1156,Boccoli,70,800,SEC1156,320,41,Refrigerated,0,WWE1001
800,PRO1157,Anelli,71,800,SEC1157,320,41,Refrigerated,0,WWE1001
800,PRO1158,Castellane,71,800,SEC1158,452,41,Refrigerated,0,WWE1001
800,PRO1159,Chifferi,71,800,SEC1159,750,41,Refrigerated,0,WWE1001
800,PRO1160,Farfalle,71,800,SEC1160,650,37,Refrigerated,0,WWE1001
800,PRO1001,Potatos,70,800,SEC2001,320,41,Refrigerated,0,WMW1001
800,PRO1002,Onions,70,800,SEC2002,320,41,Refrigerated,0,WMW1001
800,PRO1003,Tomatos,70,800,SEC2003,320,41,Refrigerated,0,WMW1001
786,PRO1004,Beet Roots,71,800,SEC2004,320,41,Refrigerated,14,WMW1001
784,PRO1005,Carrots,71,800,SEC2005,452,41,Refrigerated,16,WMW1001
784,PRO1006,Ferrero Rocher,71,800,SEC2006,750,41,Refrigerated,16,WMW1001
784,PRO1007,Cadbury Dairy Milk,71,800,SEC2007,650,37,Refrigerated,16,WMW1001
884,PRO1008,Hershey's,85,900,SEC2008,700,37,Refrigerated,16,WMW1001
884,PRO1009,Skim Milk,85,900,SEC2009,700,37,Refrigerated,16,WMW1001
884,PRO1010,Lowfat Milk,85,900,SEC2010,700,37,Refrigerated,16,WMW1001
884,PRO1011,Jellied eels,45,900,SEC2011,650,23,Frozen,16,WMW1001
868,PRO1012,MonkFish,45,900,SEC2012,650,23,Frozen,32,WMW1001
867,PRO1013,Basa,45,900,SEC2013,650,23,Frozen,33,WMW1001
875,PRO1014,Yoplait,85,900,SEC2014,650,37,Refrigerated,25,WMW1001
875,PRO1015,Chobani,85,900,SEC2015,650,37,Refrigerated,25,WMW1001
875,PRO1016,Dannon,90,900,SEC2016,750,37,Refrigerated,25,WMW1001
875,PRO1017,Apple,90,900,SEC2017,750,37,Refrigerated,25,WMW1001
876,PRO1018,Banana,90,900,SEC2018,550,37,Refrigerated,24,WMW1001
880,PRO1019,Mango,90,900,SEC2019,550,45,Refrigerated,20,WMW1001
877,PRO1020,Orange,90,900,SEC2020,550,45,Refrigerated,23,WMW1001
877,PRO1021,Strawberries,91,900,SEC2021,550,45,Refrigerated,23,WMW1001
876,PRO1022,Adobe Breads,91,900,SEC2022,550,45,Refrigerated,24,WMW1001
882,PRO1023,Liberica,91,900,SEC2023,321,45,Refrigerated,18,WMW1001
876,PRO1024,Excelsa,91,900,SEC2024,321,45,Refrigerated,24,WMW1001
680,PRO1025,Bigelow�Tea�Company,91,700,SEC2025,321,40,Refrigerated,20,WMW1001
671,PRO1026,Yogi�Tea,75,700,SEC2026,321,40,Refrigerated,29,WMW1001
682,PRO1027,Chicken Packaged,52,700,SEC2027,730,23,Frozen,18,WMW1001
670,PRO1028,Beef Packaged,52,700,SEC2028,730,14,Frozen,30,WMW1001
681,PRO1029,Pork Packaged,52,700,SEC2029,730,14,Frozen,19,WMW1001
672,PRO1030,Philadelphia,75,700,SEC2030,730,40,Refrigerated,28,WMW1001
675,PRO1031,American Garden,75,700,SEC2031,730,40,Refrigerated,25,WMW1001
681,PRO1032,Chicken's Egg,45,700,SEC2032,730,14,Frozen,19,WMW1001
672,PRO1033,Capcicums,75,700,SEC2033,730,40,Refrigerated,28,WMW1001
675,PRO1034,Milk Mist,75,700,SEC2034,730,39,Refrigerated,25,WMW1001
683,PRO1035,Nandini,75,700,SEC2035,730,39,Refrigerated,17,WMW1001
679,PRO1036,Pine Apple,75,700,SEC2036,550,39,Refrigerated,21,WMW1001
284,PRO1037,Goava,75,300,SEC2037,550,39,Refrigerated,16,WMW1001
279,PRO1038,Anadama Breads,75,300,SEC2038,550,43,Refrigerated,21,WMW1001
273,PRO1039,Arabica,80,300,SEC2039,550,43,Refrigerated,27,WMW1001
277,PRO1040,Lettuce Leaf,80,300,SEC2040,550,43,Refrigerated,23,WMW1001
283,PRO1041,Zinfandel,80,300,SEC2041,550,43,Refrigerated,17,WMW1001
272,PRO1042,Syrah,80,300,SEC2042,550,43,Refrigerated,28,WMW1001
277,PRO1043,Chardonnay,80,300,SEC2043,620,43,Refrigerated,23,WMW1001
283,PRO1044,Merlot,65,300,SEC2044,620,43,Refrigerated,17,WMW1001
270,PRO1045,Luzianne�,65,300,SEC2045,620,43,Refrigerated,30,WMW1001
269,PRO1046,Robusta,65,300,SEC2046,620,33,Refrigerated,31,WMW1001
273,PRO1047,Red Diamond,65,300,SEC2047,450,33,Refrigerated,27,WMW1001
278,PRO1048,Boston Brown Breads,65,300,SEC2048,450,33,Refrigerated,22,WMW1001
274,PRO1049,Cuban Breads,65,300,SEC2049,450,33,Refrigerated,26,WMW1001
375,PRO1050,Grahum Breads,65,400,SEC2050,450,31,Refrigerated,25,WMW1001
374,PRO1051,Tazo and Teavana,65,400,SEC2051,450,31,Refrigerated,26,WMW1001
400,PRO1052,CANDLES,70,400,SEC2052,320,41,Refrigerated,0,WMW1001
400,PRO1053,FILM,70,400,SEC2053,320,41,Refrigerated,0,WMW1001
400,PRO1054,ARTWORK,70,400,SEC2054,320,41,Refrigerated,0,WMW1001
400,PRO1055,PLANTS,71,400,SEC2055,320,41,Refrigerated,0,WMW1001
373,PRO1056,LIPSTICK,71,400,SEC2056,452,41,Refrigerated,27,WMW1001
372,PRO1057,COLOGNE,71,400,SEC2057,750,41,Refrigerated,28,WMW1001
378,PRO1058,MEDICINE,71,400,SEC2058,650,37,Refrigerated,22,WMW1001
371,PRO1059,Natural peanut butter,85,400,SEC2059,700,37,Refrigerated,29,WMW1001
377,PRO1060,Home-made cookies,85,400,SEC2060,700,37,Refrigerated,23,WMW1001
373,PRO1061,Graden seeds,85,400,SEC2061,700,37,Refrigerated,27,WMW1001
376,PRO1062,Avocados,45,400,SEC2062,650,23,Frozen,24,WMW1001
368,PRO1063,Whole wheat flour,45,400,SEC2063,650,23,Frozen,32,WMW1001
367,PRO1064,Cut Flowers,45,400,SEC2064,650,23,Frozen,33,WMW1001
375,PRO1065,Apricots,85,400,SEC2065,650,37,Refrigerated,25,WMW1001
375,PRO1066,Asparagus,85,400,SEC2066,650,37,Refrigerated,25,WMW1001
375,PRO1067,Beans,90,400,SEC2067,750,37,Refrigerated,25,WMW1001
375,PRO1068,Broccoli,90,400,SEC2068,750,37,Refrigerated,25,WMW1001
378,PRO1069,Black berry,90,400,SEC2069,550,37,Refrigerated,22,WMW1001
380,PRO1070,Cabbage,90,400,SEC2070,550,45,Refrigerated,20,WMW1001
877,PRO1071,Cauliflower,90,900,SEC2071,550,45,Refrigerated,23,WMW1001
877,PRO1072,Cherries,91,900,SEC2072,550,45,Refrigerated,23,WMW1001
876,PRO1073," Cucumber",91,900,SEC2073,550,45,Refrigerated,24,WMW1001
882,PRO1074,Brinjal,91,900,SEC2074,321,45,Refrigerated,18,WMW1001
876,PRO1075,Grapes,91,900,SEC2075,321,45,Refrigerated,24,WMW1001
880,PRO1076,Lemons,91,900,SEC2076,321,40,Refrigerated,20,WMW1001
871,PRO1077,Lettuce,75,900,SEC2077,321,40,Refrigerated,29,WMW1001
882,PRO1078,Lime,52,900,SEC2078,730,23,Frozen,18,WMW1001
870,PRO1079,Melon water,52,900,SEC2079,730,14,Frozen,30,WMW1001
881,PRO1080,Peach,52,900,SEC2080,730,14,Frozen,19,WMW1001
872,PRO1081,Cod,75,900,SEC2081,730,40,Refrigerated,28,WMW1001
575,PRO1082,Salmon,75,600,SEC2082,730,40,Refrigerated,25,WMW1001
581,PRO1083,Trout,45,600,SEC2083,730,14,Frozen,19,WMW1001
572,PRO1084,Tuna,75,600,SEC2084,730,40,Refrigerated,28,WMW1001
575,PRO1085,Haddock,75,600,SEC2085,730,39,Refrigerated,25,WMW1001
583,PRO1086,Sea bream,75,600,SEC2086,730,39,Refrigerated,17,WMW1001
579,PRO1087,Plaice,75,600,SEC2087,550,39,Refrigerated,21,WMW1001
584,PRO1088,Shark,75,600,SEC2088,550,39,Refrigerated,16,WMW1001
479,PRO1089,Squid,75,500,SEC2089,550,43,Refrigerated,21,WMW1001
500,PRO1090,Crab,80,500,SEC2090,550,43,Refrigerated,0,WMW1001
500,PRO1091,Chardonnay,80,500,SEC2091,550,43,Refrigerated,0,WMW1001
500,PRO1092,Shrimps,80,500,SEC2092,550,43,Refrigerated,0,WMW1001
500,PRO1093,Riesling,80,500,SEC2093,550,43,Refrigerated,0,WMW1001
500,PRO1094,Langoustine,80,500,SEC2094,620,43,Refrigerated,0,WMW1001
500,PRO1095,Pinot Grigio,65,500,SEC2095,620,43,Refrigerated,0,WMW1001
500,PRO1096,Lobster,65,500,SEC2096,620,43,Refrigerated,0,WMW1001
500,PRO1097,Sauvignon Blanc,65,500,SEC2097,620,33,Refrigerated,0,WMW1001
500,PRO1098,Prawn,65,500,SEC2098,450,33,Refrigerated,0,WMW1001
500,PRO1099,Cabernet Sauvignon,65,500,SEC2099,450,33,Refrigerated,0,WMW1001
500,PRO1100,Crayfish,65,500,SEC2100,450,33,Refrigerated,0,WMW1001
500,PRO1101,Pinot Noir,65,500,SEC2101,450,31,Refrigerated,0,WMW1001
500,PRO1102,Krill,65,500,SEC2102,450,31,Refrigerated,0,WMW1001
500,PRO1103,Syrah,70,500,SEC2103,320,41,Refrigerated,0,WMW1001
500,PRO1104,Barnacles,70,500,SEC2104,320,41,Refrigerated,0,WMW1001
500,PRO1105,Land snails,70,500,SEC2105,320,41,Refrigerated,0,WMW1001
