Available Stock,Free Space(Pallets),Initial Stock,Product IDs,Product Name,Relative Humadity(Percentage),Section Capacity,Section IDs,ShelfLife (Days),Stock IN,Stock Out,Temaparature (Degree Fahrenheit),Temparature Zone,Warehouse IDs
2600,1400,2000,PRO1001,Potatos,70,4000,SEC1001,320,1500,900,41,Refrigerated,WWE1001
3100,900,2000,PRO1002,Onions,70,4000,SEC1002,320,1500,400,41,Refrigerated,WWE1001
2700,1300,2000,PRO1003,Tomatos,70,4000,SEC1003,320,1000,300,41,Refrigerated,WWE1001
2200,1800,2000,PRO1004,Beet Roots,71,4000,SEC1004,320,500,300,41,Refrigerated,WWE1001
2600,1400,2000,PRO1005,Carrots,71,4000,SEC1005,452,1000,400,41,Refrigerated,WWE1001
2500,1500,2000,PRO1006,Ferrero Rocher,71,4000,SEC1006,750,1000,500,41,Refrigerated,WWE1001
2600,1400,2000,PRO1007,Cadbury Dairy Milk,71,4000,SEC1007,650,1000,400,37,Refrigerated,WWE1001
1700,2300,2000,PRO1008,Hershey's,85,4000,SEC1008,700,500,800,37,Refrigerated,WWE1001
2700,1300,2000,PRO1009,Skim Milk,85,4000,SEC1009,700,1000,300,37,Refrigerated,WWE1001
2600,1400,2000,PRO1010,Lowfat Milk,85,4000,SEC1010,700,1000,400,37,Refrigerated,WWE1001
2700,1300,2000,PRO1011,Jellied eels,45,4000,SEC1011,650,1000,300,23,Frozen,WWE1001
2700,1300,2200,PRO1012,MonkFish,45,4000,SEC1012,650,1000,500,23,Frozen,WWE1001
2800,1200,2200,PRO1013,Basa,45,4000,SEC1013,650,1000,400,23,Frozen,WWE1001
2200,1800,2200,PRO1014,Yoplait,85,4000,SEC1014,650,500,500,37,Refrigerated,WWE1001
2900,1100,2200,PRO1015,Chobani,85,4000,SEC1015,650,1000,300,37,Refrigerated,WWE1001
2300,900,2200,PRO1016,Dannon,90,3200,SEC1016,750,500,400,37,Refrigerated,WWE1001
2700,500,2200,PRO1017,Apple,90,3200,SEC1017,750,1000,500,37,Refrigerated,WWE1001
2400,800,2200,PRO1018,Banana,90,3200,SEC1018,550,500,300,37,Refrigerated,WWE1001
3200,0,2200,PRO1019,Mango,90,3200,SEC1019,550,1500,500,45,Refrigerated,WWE1001
3300,700,2200,PRO1020,Orange,90,4000,SEC1020,550,1500,400,45,Refrigerated,WWE1001
2500,700,1800,PRO1021,Strawberries,91,3200,SEC1021,550,1000,300,45,Refrigerated,WWE1001
2500,700,1800,PRO1022,Adobe Breads,91,3200,SEC1022,550,1000,300,45,Refrigerated,WWE1001
2500,700,1800,PRO1023,Liberica,91,3200,SEC1023,321,1000,300,45,Refrigerated,WWE1001
2500,700,1800,PRO1024,Excelsa,91,3200,SEC1024,321,1000,300,45,Refrigerated,WWE1001
2400,800,1800,PRO1025,Bigelow�Tea�Company,91,3200,SEC1025,321,1000,400,40,Refrigerated,WWE1001
2000,1200,1800,PRO1026,Yogi�Tea,75,3200,SEC1026,321,500,300,40,Refrigerated,WWE1001
2300,900,1800,PRO1027,Chicken Packaged,52,3200,SEC1027,730,1000,500,23,Frozen,WWE1001
2300,900,1800,PRO1028,Beef Packaged,52,3200,SEC1028,730,1000,500,14,Frozen,WWE1001
2400,800,1800,PRO1029,Pork Packaged,52,3200,SEC1029,730,1000,400,14,Frozen,WWE1001
1800,1400,1800,PRO1030,Philadelphia,75,3200,SEC1030,730,500,500,40,Refrigerated,WWE1001
2400,800,1800,PRO1031,American Garden,75,3200,SEC1031,730,1000,400,40,Refrigerated,WWE1001
2000,1200,1800,PRO1032,Chicken's Egg,45,3200,SEC1032,730,500,300,14,Frozen,WWE1001
2900,300,1800,PRO1033,Capcicums,75,3200,SEC1033,730,1500,400,40,Refrigerated,WWE1001
1800,1400,1800,PRO1034,Milk Mist,75,3200,SEC1034,730,500,500,39,Refrigerated,WWE1001
3000,200,1800,PRO1035,Nandini,75,3200,SEC1035,730,1500,300,39,Refrigerated,WWE1001
1900,1300,1800,PRO1036,Pine Apple,75,3200,SEC1036,550,500,400,39,Refrigerated,WWE1001
2800,400,1800,PRO1037,Goava,75,3200,SEC1037,550,1500,500,39,Refrigerated,WWE1001
2500,700,1800,PRO1038,Anadama Breads,75,3200,SEC1038,550,1000,300,43,Refrigerated,WWE1001
1900,1300,1800,PRO1039,Arabica,80,3200,SEC1039,550,500,400,43,Refrigerated,WWE1001
2800,400,1800,PRO1040,Lettuce Leaf,80,3200,SEC1040,550,1500,500,43,Refrigerated,WWE1001
1300,1900,1800,PRO1041,Zinfandel,80,3200,SEC1041,550,0,500,43,Refrigerated,WWE1001
1300,1900,1800,PRO1042,Syrah,80,3200,SEC1042,550,0,500,43,Refrigerated,WWE1001
1300,1900,1800,PRO1043,Chardonnay,80,3200,SEC1043,620,0,500,43,Refrigerated,WWE1001
1300,1900,1800,PRO1044,Merlot,65,3200,SEC1044,620,0,500,43,Refrigerated,WWE1001
1300,1900,1800,PRO1045,Luzianne�,65,3200,SEC1045,620,0,500,43,Refrigerated,WWE1001
1300,1900,1800,PRO1046,Robusta,65,3200,SEC1046,620,0,500,33,Refrigerated,WWE1001
2200,1000,2200,PRO1047,Red Diamond,65,3200,SEC1047,450,0,0,33,Refrigerated,WWE1001
2200,1000,2200,PRO1048,Boston Brown Breads,65,3200,SEC1048,450,0,0,33,Refrigerated,WWE1001
2200,1000,2200,PRO1049,Cuban Breads,65,3200,SEC1049,450,0,0,33,Refrigerated,WWE1001
2200,1000,2200,PRO1050,Grahum Breads,65,3200,SEC1050,450,0,0,31,Refrigerated,WWE1001
3000,200,2000,PRO1051,Tazo and Teavana,65,3200,SEC1051,450,1500,500,31,Refrigerated,WWE1001
3000,2600,2000,PRO1052,CANDLES,70,5600,SEC1052,320,1500,500,41,Refrigerated,WWE1001
3100,2500,2000,PRO1053,FILM,70,5600,SEC1053,320,1500,400,41,Refrigerated,WWE1001
2700,2900,2000,PRO1054,ARTWORK,70,5600,SEC1054,320,1000,300,41,Refrigerated,WWE1001
2200,3400,2000,PRO1055,PLANTS,71,5600,SEC1055,320,500,300,41,Refrigerated,WWE1001
2600,3000,2000,PRO1056,LIPSTICK,71,5600,SEC1056,452,1000,400,41,Refrigerated,WWE1001
2500,3100,2000,PRO1057,COLOGNE,71,5600,SEC1057,750,1000,500,41,Refrigerated,WWE1001
2600,3000,2000,PRO1058,MEDICINE,71,5600,SEC1058,650,1000,400,37,Refrigerated,WWE1001
2000,3600,2000,PRO1059,Natural peanut butter,85,5600,SEC1059,700,500,500,37,Refrigerated,WWE1001
2700,2900,2000,PRO1060,Home-made cookies,85,5600,SEC1060,700,1000,300,37,Refrigerated,WWE1001
2600,3000,2000,PRO1061,Graden seeds,85,5600,SEC1061,700,1000,400,37,Refrigerated,WWE1001
2700,2900,2000,PRO1062,Avocados,45,5600,SEC1062,650,1000,300,23,Frozen,WWE1001
2700,2900,2200,PRO1063,Whole wheat flour,45,5600,SEC1063,650,1000,500,23,Frozen,WWE1001
2800,2800,2200,PRO1064,Cut Flowers,45,5600,SEC1064,650,1000,400,23,Frozen,WWE1001
2200,3400,2200,PRO1065,Apricots,85,5600,SEC1065,650,500,500,37,Refrigerated,WWE1001
2900,2700,2200,PRO1066,Asparagus,85,5600,SEC1066,650,1000,300,37,Refrigerated,WWE1001
2300,4900,2200,PRO1067,Beans,90,7200,SEC1067,750,500,400,37,Refrigerated,WWE1001
2700,4500,2200,PRO1068,Broccoli,90,7200,SEC1068,750,1000,500,37,Refrigerated,WWE1001
2400,4800,2200,PRO1069,Black berry,90,7200,SEC1069,550,500,300,37,Refrigerated,WWE1001
3200,4000,2200,PRO1070,Cabbage,90,7200,SEC1070,550,1500,500,45,Refrigerated,WWE1001
3300,3900,2200,PRO1071,Cauliflower,90,7200,SEC1071,550,1500,400,45,Refrigerated,WWE1001
2500,4700,1800,PRO1072,Cherries,91,7200,SEC1072,550,1000,300,45,Refrigerated,WWE1001
2500,4700,1800,PRO1073,Cucumber,91,7200,SEC1073,550,1000,300,45,Refrigerated,WWE1001
2500,4700,1800,PRO1074,Brinjal,91,7200,SEC1074,321,1000,300,45,Refrigerated,WWE1001
2500,4700,1800,PRO1075,Grapes,91,7200,SEC1075,321,1000,300,45,Refrigerated,WWE1001
2400,4800,1800,PRO1076,Lemons,91,7200,SEC1076,321,1000,400,40,Refrigerated,WWE1001
2000,5200,1800,PRO1077,Lettuce,75,7200,SEC1077,321,500,300,40,Refrigerated,WWE1001
2300,4900,1800,PRO1078,Lime,52,7200,SEC1078,730,1000,500,23,Frozen,WWE1001
2300,4900,1800,PRO1079,Melon water,52,7200,SEC1079,730,1000,500,14,Frozen,WWE1001
2400,4800,1800,PRO1080,Peach,52,7200,SEC1080,730,1000,400,14,Frozen,WWE1001
1800,5400,1800,PRO1081,Cod,75,7200,SEC1081,730,500,500,40,Refrigerated,WWE1001
2400,4800,1800,PRO1082,Salmon,75,7200,SEC1082,730,1000,400,40,Refrigerated,WWE1001
2000,5200,1800,PRO1083,Trout,45,7200,SEC1083,730,500,300,14,Frozen,WWE1001
2900,4300,1800,PRO1084,Tuna,75,7200,SEC1084,730,1500,400,40,Refrigerated,WWE1001
1800,5400,1800,PRO1085,Haddock,75,7200,SEC1085,730,500,500,39,Refrigerated,WWE1001
3000,4200,1800,PRO1086,Sea bream,75,7200,SEC1086,730,1500,300,39,Refrigerated,WWE1001
1900,5300,1800,PRO1087,Plaice,75,7200,SEC1087,550,500,400,39,Refrigerated,WWE1001
2800,4400,1800,PRO1088,Shark,75,7200,SEC1088,550,1500,500,39,Refrigerated,WWE1001
2500,4700,1800,PRO1089,Squid,75,7200,SEC1089,550,1000,300,43,Refrigerated,WWE1001
1900,5300,1800,PRO1090,Crab,80,7200,SEC1090,550,500,400,43,Refrigerated,WWE1001
2800,4400,1800,PRO1091,Chardonnay,80,7200,SEC1091,550,1500,500,43,Refrigerated,WWE1001
2500,4700,1800,PRO1092,Shrimps,80,7200,SEC1092,550,1000,300,43,Refrigerated,WWE1001
1700,5500,1600,PRO1093,Riesling,80,7200,SEC1093,550,500,400,43,Refrigerated,WWE1001
2100,5100,1600,PRO1094,Langoustine,80,7200,SEC1094,620,1000,500,43,Refrigerated,WWE1001
1600,5600,1600,PRO1095,Pinot Grigio,65,7200,SEC1095,620,500,500,43,Refrigerated,WWE1001
2100,5100,1600,PRO1096,Lobster,65,7200,SEC1096,620,1000,500,43,Refrigerated,WWE1001
2700,4500,1600,PRO1097,Sauvignon Blanc,65,7200,SEC1097,620,1500,400,33,Refrigerated,WWE1001
2300,4900,1600,PRO1098,Prawn,65,7200,SEC1098,450,1000,300,33,Refrigerated,WWE1001
1700,5500,1600,PRO1099,Cabernet Sauvignon,65,7200,SEC1099,450,500,400,33,Refrigerated,WWE1001
2800,4400,1600,PRO1100,Crayfish,65,7200,SEC1100,450,1500,300,33,Refrigerated,WWE1001
2300,1700,1600,PRO1101,Pinot Noir,65,4000,SEC1101,450,1000,300,31,Refrigerated,WWE1001
1700,2300,1600,PRO1102,Krill,65,4000,SEC1102,450,500,400,31,Refrigerated,WWE1001
3000,1000,2000,PRO1103,Syrah,70,4000,SEC1103,320,1500,500,41,Refrigerated,WWE1001
3100,900,2000,PRO1104,Barnacles,70,4000,SEC1104,320,1500,400,41,Refrigerated,WWE1001
2700,1300,2000,PRO1105,Land snails,70,4000,SEC1105,320,1000,300,41,Refrigerated,WWE1001
2200,1800,2000,PRO1106,Malbec,71,4000,SEC1106,320,500,300,41,Refrigerated,WWE1001
2600,1400,2000,PRO1107,Whelks,71,4000,SEC1107,452,1000,400,41,Refrigerated,WWE1001
2500,1500,2000,PRO1108,Merlot,71,4000,SEC1108,750,1000,500,41,Refrigerated,WWE1001
2600,1400,2000,PRO1109,Cappuccino,71,4000,SEC1109,650,1000,400,37,Refrigerated,WWE1001
2000,2000,2000,PRO1110,Espresso,85,4000,SEC1110,700,500,500,37,Refrigerated,WWE1001
2700,1300,2000,PRO1111,Flat White,85,4000,SEC1111,700,1000,300,37,Refrigerated,WWE1001
2600,2200,2000,PRO1112,Long Black,85,4800,SEC1112,700,1000,400,37,Refrigerated,WWE1001
2700,2100,2000,PRO1113,Macchiato,45,4800,SEC1113,650,1000,300,23,Frozen,WWE1001
1700,3100,2000,PRO1114,Mochaccino,45,4800,SEC1114,650,0,300,23,Frozen,WWE1001
1700,3100,2000,PRO1115,Irish�Coffee,45,4800,SEC1115,650,0,300,23,Frozen,WWE1001
1700,3100,2000,PRO1116,raspberries,85,4800,SEC1116,650,0,300,37,Refrigerated,WWE1001
1700,3100,2000,PRO1117,Blueberries,85,4800,SEC1117,650,0,300,37,Refrigerated,WWE1001
1700,3100,2000,PRO1118,�Kiwifruit,90,4800,SEC1118,750,0,300,37,Refrigerated,WWE1001
1700,3100,2000,PRO1119,�Passionfruit,90,4800,SEC1119,750,0,300,37,Refrigerated,WWE1001
1700,3100,2000,PRO1120,�Rockmelons�,90,4800,SEC1120,550,0,300,37,Refrigerated,WWE1001
1700,3100,2000,PRO1121,Honeydew Melons,90,4800,SEC1121,550,0,300,45,Refrigerated,WWE1001
1700,3100,2000,PRO1122,�Plums,90,4800,SEC1122,550,0,300,45,Refrigerated,WWE1001
1700,3100,2000,PRO1123,mandarins,91,4800,SEC1123,550,0,300,45,Refrigerated,WWE1001
1700,3100,2000,PRO1124,Bacon,91,4800,SEC1124,550,0,300,45,Refrigerated,WWE1001
1700,3100,2000,PRO1125,Sausage,91,4800,SEC1125,321,0,300,45,Refrigerated,WWE1001
2200,1000,2200,PRO1126,Ham,91,3200,SEC1126,321,0,0,45,Refrigerated,WWE1001
2200,1000,2200,PRO1127,Pepperoni,91,3200,SEC1127,321,0,0,40,Refrigerated,WWE1001
2200,1000,2200,PRO1128,Salami�,75,3200,SEC1128,321,0,0,40,Refrigerated,WWE1001
2200,1000,2200,PRO1129,Steak,52,3200,SEC1129,730,0,0,23,Frozen,WWE1001
2200,1000,2200,PRO1130,Ribs�,52,3200,SEC1130,730,0,0,23,Frozen,WWE1001
2200,1000,2200,PRO1131,Lamb Packaged,52,3200,SEC1131,730,0,0,23,Frozen,WWE1001
2200,1000,2200,PRO1132,Turkey Packaged,75,3200,SEC1132,730,0,0,23,Frozen,WWE1001
4600,1000,4600,PRO1133,Venison Packaged,75,5600,SEC1133,730,0,0,23,Frozen,WWE1001
4600,1000,4600,PRO1134,Duck Packaged,45,5600,SEC1134,730,0,0,23,Frozen,WWE1001
4600,1000,4600,PRO1135,Wild Bear Packaged,75,5600,SEC1135,730,0,0,23,Frozen,WWE1001
4600,1000,4600,PRO1136,Bison Packaged,75,5600,SEC1136,730,0,0,23,Frozen,WWE1001
4600,1000,4600,PRO1137,Goose Packaged,75,5600,SEC1137,730,0,0,23,Frozen,WWE1001
4600,1000,4600,PRO1138,Rabbit Packaged,75,5600,SEC1138,550,0,0,23,Frozen,WWE1001
4600,1000,4600,PRO1139,Pheasant Packaged,75,5600,SEC1139,550,0,0,23,Frozen,WWE1001
4600,1000,4600,PRO1140,Brown Ale,75,5600,SEC1140,550,0,0,43,Refrigerated,WWE1001
4600,1000,4600,PRO1141,Pale Ale,80,5600,SEC1141,550,0,0,43,Refrigerated,WWE1001
4600,1000,4600,PRO1142,India Pale Ale (IPA),80,5600,SEC1142,550,0,0,43,Refrigerated,WWE1001
4600,1000,4600,PRO1143,Porter,80,5600,SEC1143,550,0,0,43,Refrigerated,WWE1001
4600,1000,4600,PRO1144,Stout,80,5600,SEC1144,550,0,0,43,Refrigerated,WWE1001
4600,1000,4600,PRO1145,Belgian Style Beer,80,5600,SEC1145,620,0,0,43,Refrigerated,WWE1001
4600,1000,4600,PRO1146,Wheat Beer,65,5600,SEC1146,620,0,0,43,Refrigerated,WWE1001
4600,1000,4600,PRO1147,American Sour,65,5600,SEC1147,620,0,0,43,Refrigerated,WWE1001
4600,1000,4600,PRO1148,Belgian Fruit Lambic,65,5600,SEC1148,620,0,0,33,Refrigerated,WWE1001
4600,1000,4600,PRO1149,Flanders Red Ale,65,5600,SEC1149,450,0,0,33,Refrigerated,WWE1001
5400,1000,5400,PRO1150,Belgian Gueuze,65,6400,SEC1150,450,0,0,33,Refrigerated,WWE1001
5400,1000,5400,PRO1151,Pale Lagers and Pilsners,65,6400,SEC1151,450,0,0,33,Refrigerated,WWE1001
5400,1000,5400,PRO1152,Dark Lagers,65,6400,SEC1152,450,0,0,31,Refrigerated,WWE1001
5400,1000,5400,PRO1153,German-Style Bocks,65,6400,SEC1153,450,0,0,31,Refrigerated,WWE1001
5400,1000,5400,PRO1154,Spaghetti�,70,6400,SEC1154,320,0,0,41,Refrigerated,WWE1001
5400,1000,5400,PRO1155,Tagliatelle,70,6400,SEC1155,320,0,0,41,Refrigerated,WWE1001
5400,1000,5400,PRO1156,Boccoli,70,6400,SEC1156,320,0,0,41,Refrigerated,WWE1001
5400,1000,5400,PRO1157,Anelli,71,6400,SEC1157,320,0,0,41,Refrigerated,WWE1001
5400,1000,5400,PRO1158,Castellane,71,6400,SEC1158,452,0,0,41,Refrigerated,WWE1001
5400,1000,5400,PRO1159,Chifferi,71,6400,SEC1159,750,0,0,41,Refrigerated,WWE1001
5400,1000,5400,PRO1160,Farfalle,71,6400,SEC1160,650,0,0,37,Refrigerated,WWE1001
5400,1000,5400,PRO1001,Potatos,70,6400,SEC2001,320,0,0,41,Refrigerated,WMW1001
5400,1000,5400,PRO1002,Onions,70,6400,SEC2002,320,0,0,41,Refrigerated,WMW1001
5400,1000,5400,PRO1003,Tomatos,70,6400,SEC2003,320,0,0,41,Refrigerated,WMW1001
1400,5000,2100,PRO1004,Beet Roots,71,6400,SEC2004,320,0,700,41,Refrigerated,WMW1001
1600,4800,2100,PRO1005,Carrots,71,6400,SEC2005,452,0,500,41,Refrigerated,WMW1001
1600,4800,2100,PRO1006,Ferrero Rocher,71,6400,SEC2006,750,0,500,41,Refrigerated,WMW1001
1600,4800,2100,PRO1007,Cadbury Dairy Milk,71,6400,SEC2007,650,0,500,37,Refrigerated,WMW1001
1600,5600,2100,PRO1008,Hershey's,85,7200,SEC2008,700,0,500,37,Refrigerated,WMW1001
1600,5600,2100,PRO1009,Skim Milk,85,7200,SEC2009,700,0,500,37,Refrigerated,WMW1001
1600,5600,2100,PRO1010,Lowfat Milk,85,7200,SEC2010,700,0,500,37,Refrigerated,WMW1001
1600,5600,2100,PRO1011,Jellied eels,45,7200,SEC2011,650,0,500,23,Frozen,WMW1001
3200,4000,2200,PRO1012,MonkFish,45,7200,SEC2012,650,1500,500,23,Frozen,WMW1001
3300,3900,2200,PRO1013,Basa,45,7200,SEC2013,650,1500,400,23,Frozen,WMW1001
2500,4700,1800,PRO1014,Yoplait,85,7200,SEC2014,650,1000,300,37,Refrigerated,WMW1001
2500,4700,1800,PRO1015,Chobani,85,7200,SEC2015,650,1000,300,37,Refrigerated,WMW1001
2500,4700,1800,PRO1016,Dannon,90,7200,SEC2016,750,1000,300,37,Refrigerated,WMW1001
2500,4700,1800,PRO1017,Apple,90,7200,SEC2017,750,1000,300,37,Refrigerated,WMW1001
2400,4800,1800,PRO1018,Banana,90,7200,SEC2018,550,1000,400,37,Refrigerated,WMW1001
2000,5200,1800,PRO1019,Mango,90,7200,SEC2019,550,500,300,45,Refrigerated,WMW1001
2300,4900,1800,PRO1020,Orange,90,7200,SEC2020,550,1000,500,45,Refrigerated,WMW1001
2300,4900,1800,PRO1021,Strawberries,91,7200,SEC2021,550,1000,500,45,Refrigerated,WMW1001
2400,4800,1800,PRO1022,Adobe Breads,91,7200,SEC2022,550,1000,400,45,Refrigerated,WMW1001
1800,5400,1800,PRO1023,Liberica,91,7200,SEC2023,321,500,500,45,Refrigerated,WMW1001
2400,4800,1800,PRO1024,Excelsa,91,7200,SEC2024,321,1000,400,45,Refrigerated,WMW1001
2000,3600,1800,PRO1025,Bigelow�Tea�Company,91,5600,SEC2025,321,500,300,40,Refrigerated,WMW1001
2900,2700,1800,PRO1026,Yogi�Tea,75,5600,SEC2026,321,1500,400,40,Refrigerated,WMW1001
1800,3800,1800,PRO1027,Chicken Packaged,52,5600,SEC2027,730,500,500,23,Frozen,WMW1001
3000,2600,1800,PRO1028,Beef Packaged,52,5600,SEC2028,730,1500,300,14,Frozen,WMW1001
1900,3700,1800,PRO1029,Pork Packaged,52,5600,SEC2029,730,500,400,14,Frozen,WMW1001
2800,2800,1800,PRO1030,Philadelphia,75,5600,SEC2030,730,1500,500,40,Refrigerated,WMW1001
2500,3100,1800,PRO1031,American Garden,75,5600,SEC2031,730,1000,300,40,Refrigerated,WMW1001
1900,3700,1800,PRO1032,Chicken's Egg,45,5600,SEC2032,730,500,400,14,Frozen,WMW1001
2800,2800,1800,PRO1033,Capcicums,75,5600,SEC2033,730,1500,500,40,Refrigerated,WMW1001
2500,3100,1800,PRO1034,Milk Mist,75,5600,SEC2034,730,1000,300,39,Refrigerated,WMW1001
1700,3900,1600,PRO1035,Nandini,75,5600,SEC2035,730,500,400,39,Refrigerated,WMW1001
2100,3500,1600,PRO1036,Pine Apple,75,5600,SEC2036,550,1000,500,39,Refrigerated,WMW1001
1600,800,1600,PRO1037,Goava,75,2400,SEC2037,550,500,500,39,Refrigerated,WMW1001
2100,300,1600,PRO1038,Anadama Breads,75,2400,SEC2038,550,1000,500,43,Refrigerated,WMW1001
